report_date,statement,code,sector,level,is_priority_sector_memo,parent_code,parent_statement,date,outstanding_cr,source_date
2026-01-30,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2023-12-29,1991030.054014,
2026-02-27,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2024-01-26,2009098.33619,
2026-03-30,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2024-02-29,2032170.572975,2024-03-08
2026-03-30,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2024-03-22,2071250.995736,
2026-01-30,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2024-12-27,2239028.099859,
2026-02-27,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2025-01-24,2253510.284899,
2026-03-30,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2025-02-28,2264305.11996,2025-03-07
2026-03-30,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2025-03-21,2287060.099496,
2026-01-30,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2025-12-31,2509223.947623,
2026-02-27,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2026-01-31,2509788.529016,
2026-03-30,Statement 1,1,Agriculture and Allied Activities,1,False,III,Statement 1,2026-02-28,2543476.7557,
2026-01-30,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2023-12-29,3622549.688427,
2026-02-27,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2024-01-26,3614409.354535,
2026-03-30,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2024-02-29,3645197.229191,2024-03-08
2026-03-30,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2024-03-22,3682392.531552,
2026-01-30,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2024-12-27,3893504.019162,
2026-02-27,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2025-01-24,3913968.873477,
2026-03-30,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2025-02-28,3916782.663051,2025-03-07
2026-03-30,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2025-03-21,3985659.551324,
2026-01-30,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2025-12-31,4413256.957607,
2026-02-27,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2026-01-31,4388307.777559,
2026-03-30,Statement 1,2,"Industry (Micro and Small, Medium and Large)",1,False,III,Statement 1,2026-02-28,4447191.99846,
2026-01-30,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2023-12-29,708809.1372,
2026-02-27,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2024-01-26,717262.458437,
2026-03-30,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2024-02-29,721754.084922,2024-03-08
2026-03-30,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2024-03-22,733123.356073,
2026-01-30,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2024-12-27,778528.551024,
2026-02-27,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2025-01-24,786045.977257,
2026-03-30,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2025-02-28,791321.246926,2025-03-07
2026-03-30,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2025-03-21,798472.66076,
2026-01-30,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2025-12-31,1020006.955188,
2026-02-27,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2026-01-31,1031291.398699,
2026-03-30,Statement 1,2.1,Micro and Small,2,False,2,Statement 1,2026-02-28,1031798.696316,
2026-01-30,Statement 1,2.2,Medium,2,False,2,Statement 1,2023-12-29,292703.099367,
2026-02-27,Statement 1,2.2,Medium,2,False,2,Statement 1,2024-01-26,294398.357935,
2026-03-30,Statement 1,2.2,Medium,2,False,2,Statement 1,2024-02-29,301314.853243,2024-03-08
2026-03-30,Statement 1,2.2,Medium,2,False,2,Statement 1,2024-03-22,306424.853962,
2026-01-30,Statement 1,2.2,Medium,2,False,2,Statement 1,2024-12-27,350738.938445,
2026-02-27,Statement 1,2.2,Medium,2,False,2,Statement 1,2025-01-24,348614.49414,
2026-03-30,Statement 1,2.2,Medium,2,False,2,Statement 1,2025-02-28,355603.487357,2025-03-07
2026-03-30,Statement 1,2.2,Medium,2,False,2,Statement 1,2025-03-21,363245.019249,
2026-01-30,Statement 1,2.2,Medium,2,False,2,Statement 1,2025-12-31,422440.874062,
2026-02-27,Statement 1,2.2,Medium,2,False,2,Statement 1,2026-01-31,426210.574042,
2026-03-30,Statement 1,2.2,Medium,2,False,2,Statement 1,2026-02-28,430262.874014,
2026-01-30,Statement 1,2.3,Large,2,False,2,Statement 1,2023-12-29,2621037.45186,
2026-02-27,Statement 1,2.3,Large,2,False,2,Statement 1,2024-01-26,2602748.538163,
2026-03-30,Statement 1,2.3,Large,2,False,2,Statement 1,2024-02-29,2622128.291026,2024-03-08
2026-03-30,Statement 1,2.3,Large,2,False,2,Statement 1,2024-03-22,2642844.321517,
2026-01-30,Statement 1,2.3,Large,2,False,2,Statement 1,2024-12-27,2764236.529692,
2026-02-27,Statement 1,2.3,Large,2,False,2,Statement 1,2025-01-24,2779308.40208,
2026-03-30,Statement 1,2.3,Large,2,False,2,Statement 1,2025-02-28,2769857.928767,2025-03-07
2026-03-30,Statement 1,2.3,Large,2,False,2,Statement 1,2025-03-21,2823941.871316,
2026-01-30,Statement 1,2.3,Large,2,False,2,Statement 1,2025-12-31,2970809.128357,
2026-02-27,Statement 1,2.3,Large,2,False,2,Statement 1,2026-01-31,2930805.804818,
2026-03-30,Statement 1,2.3,Large,2,False,2,Statement 1,2026-02-28,2985130.428129,
2026-01-30,Statement 1,3,Services,1,False,III,Statement 1,2023-12-29,4400726.057904,
2026-02-27,Statement 1,3,Services,1,False,III,Statement 1,2024-01-26,4413917.309734,
2026-03-30,Statement 1,3,Services,1,False,III,Statement 1,2024-02-29,4471927.64248,2024-03-08
2026-03-30,Statement 1,3,Services,1,False,III,Statement 1,2024-03-22,4547236.765609,
2026-01-30,Statement 1,3,Services,1,False,III,Statement 1,2024-12-27,4905686.40861,
2026-02-27,Statement 1,3,Services,1,False,III,Statement 1,2025-01-24,4956419.412659,
2026-03-30,Statement 1,3,Services,1,False,III,Statement 1,2025-02-28,4995649.455412,2025-03-07
2026-03-30,Statement 1,3,Services,1,False,III,Statement 1,2025-03-21,5093565.107574,
2026-01-30,Statement 1,3,Services,1,False,III,Statement 1,2025-12-31,5654178.588306,
2026-02-27,Statement 1,3,Services,1,False,III,Statement 1,2026-01-31,5722969.386434,
2026-03-30,Statement 1,3,Services,1,False,III,Statement 1,2026-02-28,5807797.546009,
2026-01-30,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2023-12-29,225207.153295,
2026-02-27,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2024-01-26,229245.519436,
2026-03-30,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2024-02-29,229915.397549,2024-03-08
2026-03-30,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2024-03-22,232379.233542,
2026-01-30,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2024-12-27,255607.690554,
2026-02-27,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2025-01-24,256722.100266,
2026-03-30,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2025-02-28,260650.54601,2025-03-07
2026-03-30,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2025-03-21,261574.761822,
2026-01-30,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2025-12-31,253187.45033,
2026-02-27,Statement 1,3.1,Transport Operators,2,False,3,Statement 1,2026-01-31,267665.467105,
